wi0,wi1,wi2,wi3,wi4,wi5,wi6,wi7,wi8,wi9,wi10,wi11,wi12,wi13,wi14,wi15,wi16,wi17,wi18,wi19,wi20,wi21,wi22,wi23,wi24,wi25,wi26,wi27,wi28,wi29,wi30,wi31,wi32,wi33,wi34,wi35,wi36,wi37,wi38,wi39,wi40,wi41,wi42,wi43,wi44,wi45,wi46,wi47,wi48,wi49,wi50,wi51,wi52,wi53,wi54,wi55,wi56,wi57,wi58,wi59,wi60,wi61,wi62,wi63,wi64,wi65,wi66,wi67,wi68,wi69,wi70,wi71,wi72,wi73,wi74,wi75,wi76,wi77,wi78,wi79,wi80,wi81,wi82,wi83,wi84,wi85,wi86,wi87,wi88,wi89,wi90,wi91,wi92,wi93,wi94,wi95,wi96,wi97,wi98,wi99,wi100,wi101,wi102,wi103,wi104,wi105,wi106,wi107,wi108,wi109,wi110,wi111,wi112,wi113,wi114,wi115,wi116,wi117,wi118,wi119,wi120,wi121,wi122,wi123,wi124,wi125,wi126,wi127,wi128,wi129,wi130,wi131,wi132,wi133,wi134,wi135,wi136,wi137,wi138,wi139,wi140,wi141,wi142,wi143,wi144,wi145,wi146,wi147,wi148,wi149,wi150,wi151,wi152,wi153,wi154,wi155,wi156,wi157,wi158,wi159,wi160,wi161,wi162,wi163,wi164,wi165,wi166,wi167,wi168,wi169,wi170,wi171,wi172,wi173,wi174,wi175,wi176,wi177,wi178,wi179,wi180,wi181,wi182,wi183,wi184,wi185,wi186,wi187,wi188,wi189,wi190,wi191,wi192,wi193,wi194,wi195,wi196,wi197,wi198,wi199,wi200,wi201,wi202,wi203,wi204,wi205,wi206,wi207,wi208,wi209,wi210,wi211,wi212,wi213,wi214,wi215,wi216,wi217,wi218,wi219,wi220,wi221,wi222,wi223,wi224,wi225,wi226,wi227,wi228,wi229,wi230,wi231,wi232,wi233,wi234,wi235,wi236,wi237,wi238,wi239,wi240,wi241,wi242,wi243,wi244,wi245,wi246,wi247,wi248,wi249,wi250,wi251,wi252,wi253,wi254,wi255
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,14.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,7.0,4.0,13.0,7.0,3.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0,1.0,1.0,9.0,4.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,6.0,5.0,5.0,7.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,2.0,1.0,5.0,3.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,3.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,8.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,4.0,16.0,1.0,1.0,9.0,1.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,5.0,3.0,6.0,0.0,7.0,19.0,10.0,12.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,6.0,5.0,7.0,11.0,5.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,1.0,3.0,1.0,0.0,0.0,3.0,2.0,0.0,1.0,3.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,1.0,2.0,3.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,6.0,12.0,4.0,2.0,1.0,1.0,3.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,1.0,1.0,5.0,5.0,7.0,6.0,7.0,9.0,2.0,11.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,8.0,9.0,2.0,8.0,71.0,12.0,3.0,9.0,11.0,6.0,13.0,1.0,0.0,2.0,3.0,2.0,3.0,16.0,125.0,9.0,11.0,23.0,11.0,9.0,9.0,6.0,1.0,0.0,0.0,4.0,5.0,7.0,20.0,16.0,16.0,33.0,35.0,92.0,46.0,61.0,22.0,21.0,7.0,3.0,0.0,6.0,4.0,4.0,5.0,1.0,7.0,15.0,21.0,58.0,45.0,35.0,49.0,8.0,2.0,10.0,3.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,13.0,9.0,14.0,9.0,15.0,4.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,26.0,10.0,23.0,8.0,11.0,11.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,40.0,28.0,10.0,3.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,5.0,14.0,4.0,3.0,5.0,1.0,4.0,1.0,1.0,1.0,3.0,6.0,13.0,17.0,19.0,12.0,1.0,0.0,15.0,6.0,0.0,0.0,4.0,0.0,0.0
0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,4.0,0.0,7.0,5.0,3.0,0.0,0.0,5.0,1.0,0.0,3.0,2.0,0.0,4.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,1.0,7.0,3.0,1.0,0.0,0.0,1.0,1.0,10.0,0.0,1.0,9.0,4.0,0.0,2.0,3.0,7.0,5.0,2.0,1.0,1.0,0.0,12.0,22.0,4.0,9.0,6.0,1.0,0.0,3.0,7.0,0.0,4.0,2.0,6.0,4.0,1.0,1.0,1.0,5.0,19.0,9.0,7.0,19.0,8.0,8.0,3.0,0.0,0.0,1.0,2.0,3.0,3.0,2.0,8.0,9.0,4.0,4.0,187.0,15.0,10.0,17.0,16.0,12.0,22.0,3.0,2.0,0.0,5.0,1.0,10.0,21.0,222.0,7.0,20.0,40.0,16.0,20.0,22.0,27.0,7.0,2.0,1.0,15.0,8.0,11.0,45.0,24.0,32.0,45.0,88.0,116.0,105.0,143.0,72.0,39.0,16.0,9.0,5.0,8.0,5.0,14.0,29.0,28.0,10.0,20.0,37.0,105.0,88.0,93.0,102.0,19.0,7.0,18.0,4.0,2.0,10.0,7.0,1.0,0.0,1.0,0.0,3.0,10.0,36.0,24.0,40.0,12.0,10.0,0.0,2.0,6.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,20.0,47.0,67.0,22.0,23.0,36.0,2.0,2.0,22.0,2.0,1.0,7.0,0.0,0.0,0.0,0.0,73.0,35.0,34.0,22.0,25.0,21.0,2.0,0.0,0.0,0.0,10.0,8.0,0.0,1.0,0.0,6.0,15.0,2.0,5.0,13.0,3.0,2.0,3.0,5.0,4.0,6.0,17.0,26.0,71.0,39.0,50.0,10.0,0.0,32.0,10.0,4.0,0.0,10.0,2.0,13.0
0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,2.0,8.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,11.0,4.0,10.0,1.0,2.0,0.0,6.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,7.0,6.0,2.0,7.0,4.0,10.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,3.0,3.0,11.0,105.0,5.0,7.0,10.0,9.0,6.0,9.0,0.0,0.0,1.0,2.0,3.0,5.0,14.0,164.0,8.0,13.0,17.0,10.0,4.0,14.0,13.0,0.0,0.0,2.0,5.0,2.0,18.0,19.0,18.0,25.0,27.0,44.0,92.0,54.0,100.0,25.0,21.0,19.0,4.0,5.0,2.0,2.0,3.0,14.0,19.0,2.0,6.0,6.0,32.0,54.0,57.0,72.0,16.0,4.0,15.0,2.0,2.0,8.0,1.0,9.0,1.0,0.0,0.0,0.0,0.0,5.0,14.0,10.0,3.0,2.0,0.0,7.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,12.0,7.0,18.0,0.0,0.0,5.0,0.0,1.0,26.0,1.0,0.0,0.0,0.0,0.0,4.0,17.0,11.0,12.0,4.0,3.0,0.0,0.0,0.0,3.0,3.0,2.0,4.0,0.0,0.0,3.0,2.0,3.0,6.0,2.0,2.0,3.0,2.0,1.0,3.0,3.0,3.0,27.0,20.0,15.0,6.0,0.0,23.0,8.0,1.0,0.0,3.0,0.0,3.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,5.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,3.0,0.0,9.0,16.0,4.0,6.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,6.0,8.0,0.0,66.0,6.0,1.0,11.0,13.0,1.0,13.0,2.0,1.0,0.0,0.0,3.0,2.0,10.0,93.0,10.0,8.0,8.0,8.0,7.0,9.0,13.0,1.0,2.0,0.0,3.0,0.0,1.0,13.0,5.0,10.0,9.0,42.0,53.0,41.0,76.0,21.0,11.0,4.0,5.0,3.0,0.0,1.0,5.0,13.0,9.0,17.0,3.0,2.0,10.0,18.0,38.0,54.0,4.0,2.0,8.0,6.0,2.0,2.0,1.0,12.0,6.0,1.0,0.0,1.0,1.0,0.0,18.0,8.0,11.0,2.0,1.0,0.0,1.0,1.0,5.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,8.0,15.0,16.0,2.0,0.0,4.0,0.0,0.0,15.0,14.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,14.0,2.0,1.0,0.0,0.0,0.0,3.0,3.0,8.0,3.0,1.0,0.0,3.0,1.0,4.0,6.0,3.0,0.0,0.0,1.0,2.0,3.0,3.0,5.0,15.0,15.0,8.0,5.0,0.0,9.0,7.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,1.0,2.0,1.0,1.0,0.0,2.0,6.0,4.0,0.0,0.0,0.0,0.0,5.0,6.0,5.0,3.0,4.0,2.0,0.0,1.0,4.0,1.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,1.0,6.0,4.0,8.0,16.0,2.0,8.0,1.0,5.0,2.0,0.0,0.0,0.0,2.0,1.0,4.0,6.0,3.0,4.0,78.0,8.0,4.0,11.0,17.0,2.0,10.0,2.0,1.0,0.0,1.0,3.0,4.0,12.0,124.0,14.0,15.0,23.0,12.0,21.0,19.0,15.0,2.0,2.0,0.0,10.0,2.0,7.0,15.0,7.0,16.0,17.0,40.0,100.0,63.0,51.0,34.0,13.0,6.0,5.0,3.0,3.0,1.0,3.0,10.0,9.0,26.0,10.0,4.0,7.0,7.0,36.0,61.0,6.0,6.0,16.0,4.0,1.0,2.0,2.0,10.0,12.0,18.0,2.0,0.0,0.0,0.0,1.0,8.0,3.0,1.0,0.0,0.0,1.0,1.0,6.0,1.0,14.0,42.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,18.0,2.0,1.0,2.0,1.0,1.0,27.0,15.0,23.0,0.0,0.0,0.0,0.0,0.0,16.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,3.0,1.0,0.0,0.0,0.0,1.0,5.0,7.0,0.0,0.0,1.0,0.0,5.0,2.0,7.0,18.0,19.0,25.0,4.0,0.0,10.0,15.0,0.0,0.0,3.0,0.0,2.0
0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,11.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,1.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,12.0,1.0,0.0,1.0,1.0,1.0,4.0,0.0,1.0,1.0,0.0,8.0,10.0,5.0,5.0,2.0,3.0,2.0,3.0,4.0,0.0,3.0,2.0,0.0,3.0,2.0,0.0,0.0,2.0,6.0,3.0,6.0,15.0,6.0,14.0,4.0,3.0,0.0,2.0,1.0,1.0,1.0,1.0,4.0,2.0,3.0,6.0,101.0,5.0,6.0,22.0,26.0,9.0,24.0,2.0,4.0,1.0,0.0,8.0,2.0,12.0,129.0,8.0,11.0,16.0,31.0,15.0,23.0,30.0,4.0,0.0,0.0,8.0,2.0,3.0,17.0,3.0,21.0,21.0,48.0,105.0,89.0,102.0,39.0,24.0,16.0,5.0,9.0,2.0,0.0,2.0,7.0,13.0,51.0,21.0,14.0,10.0,4.0,25.0,87.0,15.0,8.0,18.0,4.0,2.0,2.0,3.0,13.0,15.0,22.0,1.0,0.0,0.0,0.0,1.0,3.0,11.0,5.0,1.0,6.0,2.0,1.0,2.0,3.0,24.0,60.0,4.0,0.0,0.0,0.0,0.0,0.0,3.0,21.0,1.0,1.0,3.0,0.0,1.0,25.0,22.0,45.0,16.0,0.0,0.0,0.0,0.0,1.0,18.0,11.0,2.0,0.0,0.0,0.0,2.0,1.0,6.0,4.0,16.0,2.0,0.0,0.0,1.0,9.0,3.0,0.0,3.0,2.0,1.0,0.0,5.0,9.0,13.0,12.0,14.0,2.0,2.0,19.0,14.0,1.0,1.0,14.0,2.0,2.0
0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,18.0,0.0,2.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,2.0,0.0,2.0,4.0,6.0,0.0,1.0,0.0,0.0,6.0,7.0,1.0,5.0,4.0,0.0,1.0,2.0,12.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,9.0,3.0,10.0,3.0,10.0,17.0,6.0,20.0,7.0,3.0,1.0,0.0,2.0,1.0,3.0,1.0,3.0,8.0,3.0,8.0,100.0,7.0,5.0,18.0,27.0,13.0,21.0,3.0,1.0,0.0,0.0,7.0,3.0,9.0,179.0,7.0,9.0,24.0,21.0,13.0,37.0,23.0,14.0,3.0,0.0,3.0,1.0,4.0,19.0,5.0,8.0,18.0,46.0,93.0,75.0,96.0,63.0,44.0,22.0,12.0,10.0,1.0,1.0,4.0,8.0,13.0,38.0,27.0,31.0,53.0,17.0,27.0,46.0,18.0,11.0,34.0,3.0,2.0,0.0,1.0,8.0,15.0,34.0,20.0,16.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,8.0,6.0,1.0,2.0,1.0,15.0,60.0,18.0,6.0,0.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0,3.0,0.0,0.0,18.0,20.0,60.0,18.0,7.0,3.0,0.0,0.0,1.0,3.0,10.0,4.0,0.0,1.0,0.0,1.0,2.0,1.0,8.0,11.0,8.0,4.0,1.0,0.0,2.0,4.0,0.0,6.0,4.0,0.0,1.0,2.0,7.0,20.0,11.0,16.0,2.0,1.0,13.0,28.0,1.0,1.0,23.0,1.0,4.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,5.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,18.0,5.0,6.0,7.0,3.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,33.0,0.0,1.0,10.0,0.0,1.0,6.0,5.0,5.0,0.0,1.0,2.0,1.0,2.0,10.0,1.0,6.0,3.0,7.0,18.0,16.0,22.0,12.0,12.0,6.0,5.0,6.0,0.0,0.0,3.0,1.0,4.0,11.0,11.0,2.0,15.0,15.0,9.0,3.0,1.0,3.0,10.0,1.0,1.0,0.0,3.0,1.0,9.0,5.0,6.0,5.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,12.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,18.0,2.0,3.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,3.0,3.0,3.0,1.0,0.0,8.0,5.0,1.0,0.0,2.0,0.0,4.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,4.0,3.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,7.0,4.0,5.0,2.0,2.0,0.0,4.0,1.0,0.0,0.0,3.0,3.0,3.0,1.0,4.0,69.0,6.0,3.0,5.0,13.0,8.0,12.0,2.0,2.0,0.0,0.0,2.0,3.0,3.0,112.0,4.0,12.0,14.0,16.0,7.0,26.0,21.0,1.0,4.0,0.0,2.0,0.0,0.0,6.0,3.0,10.0,10.0,29.0,71.0,50.0,60.0,24.0,30.0,21.0,12.0,1.0,2.0,0.0,2.0,2.0,12.0,24.0,17.0,19.0,50.0,42.0,41.0,30.0,3.0,5.0,17.0,3.0,0.0,1.0,1.0,7.0,11.0,13.0,17.0,11.0,7.0,13.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,14.0,27.0,11.0,15.0,11.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,1.0,9.0,7.0,39.0,17.0,8.0,26.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,4.0,3.0,4.0,3.0,2.0,2.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,3.0,9.0,15.0,2.0,6.0,0.0,15.0,12.0,0.0,1.0,13.0,5.0,7.0
